Clip_ID,Extraversion,Agreeableness,Conscientiousness,Neuroticism,Openness
cut_feb1003-human-2,1,1,2,-2,-1
cut_feb1003-human-30,-2,-2,0,1,-2
cut_feb1003-human-6,0,-1,-2,0,0
cut_feb1004-guest-3-8,0,0,3,2,0
cut_feb1004-guest-4-15,4,2,3,2,1
cut_feb1004-guest-6-25,2,-2,0,-1,0
cut_feb1004-human-19,2,-2,4,3,2
cut_feb1004-human-2,1,1,2,3,0
cut_feb1004-human-6,1,1,-3,-4,0
cut_feb1005-guest-1-2,-1,1,2,2,1
cut_feb1005-guest-2-5,-2,0,2,2,-1
cut_feb1005-guest-3-7,0,-2,1,0,1
cut_feb1005-guest-4-11,-2,-1,1,-1,-1
cut_feb1005-guest-5-13,0,-1,-2,0,2
cut_feb1005-human-17,1,0,-1,-1,0
cut_feb1005-human-19,-1,-3,0,4,0
cut_feb1005-human-20,0,1,2,2,-1
cut_feb1005-human-21,-2,-2,0,0,-2
cut_feb1005-human-22,2,-4,1,4,0
cut_feb1005-human-23,-1,-1,-2,-2,-2
cut_feb1101-guest-0-2,-2,2,-2,-2,0
cut_feb1101-human-11,2,-1,-1,0,-2
cut_feb1101-human-15,3,-2,2,1,2
cut_feb1101-human-7,-2,0,-1,1,-1
cut_feb1401-guest-0-2,0,0,4,2,0
cut_feb1401-guest-1-5,-2,0,3,3,1
cut_feb1401-human-13,-3,1,-4,1,-3
cut_feb1401-human-9,0,0,-1,-4,2
cut_feb1402-guest-0-2,3,-1,4,2,1
cut_feb1402-guest-1-4,3,-2,0,-1,0
cut_feb1402-guest-3-12,-1,0,1,-2,0
cut_feb1402-guest-4-16,-2,0,3,1,1
cut_feb1402-guest-5-20,-2,-3,0,1,2
cut_feb1402-human-8,0,2,0,3,1
cut_feb1403-guest-0-2,-3,-1,3,3,0
cut_feb1403-guest-1-6,2,-3,4,4,2
cut_feb1403-guest-2-10,1,0,1,-1,0
cut_feb1403-guest-4-22,1,-1,2,0,0
cut_feb1403-human-14,0,1,4,4,0
cut_feb1403-human-16,-2,-2,2,2,-3
cut_feb1403-human-18,0,0,2,1,-1
cut_feb1404-guest-3-14,2,1,3,2,0
cut_feb1404-guest-5-20,-2,0,2,4,3
cut_feb1404-guest-6-4,0,2,4,1,3
cut_feb1404-human-12,-2,-1,-2,0,-2
cut_feb1404-human-18,0,-2,-1,2,-2
cut_feb1404-human-2,-2,0,2,0,-1
cut_feb1404-human-7,2,-1,1,-1,0
cut_feb1405-guest-0-2,1,2,1,-2,-2
cut_feb1405-guest-1-6,0,-2,4,1,0
cut_feb1405-guest-2-10,0,-1,4,4,1
cut_feb1405-guest-4-16,-3,-1,4,4,0
cut_feb1405-guest-5-24,-1,0,2,0,-1
cut_feb1405-guest-6-28,0,-2,2,1,2
cut_feb1405-human-12,0,-2,2,1,0
cut_feb1501-guest-0-4,1,1,4,3,-2
cut_feb1501-guest-2-18,0,1,1,-2,-1
cut_feb1501-human-12,-2,-1,1,2,1
cut_feb1501-human-14,0,-4,1,4,1
cut_feb1501-human-8,1,-2,-4,-1,1
cut_feb1502-guest-0-2,1,1,4,3,0
cut_feb1502-guest-1-6,1,-1,3,1,0
cut_feb1502-guest-4-20,1,0,1,0,0
cut_feb1502-human-12,1,-2,0,0,0
cut_feb1502-human-14,-2,-2,-3,0,1
cut_feb1502-human-16,-1,0,-1,-1,0
cut_feb1502-human-8,2,4,2,-1,-1
cut_feb1503-guest-0-2,1,0,4,2,1
cut_feb1503-guest-2-10,0,0,1,1,1
cut_feb1503-guest-5-20,-1,2,3,-1,0
cut_feb1503-human-12,3,-1,0,1,-2
cut_feb1503-human-16,1,1,1,1,-1
cut_feb1503-human-6,0,2,2,-4,-1
cut_feb1504-guest-0-2,-2,-1,4,0,1
cut_feb1504-guest-1-6,1,0,1,-1,0
cut_feb1504-guest-2-8,3,2,-2,-2,-1
cut_feb1504-guest-3-10,-1,0,2,0,1
cut_feb1504-guest-4-17,2,1,3,1,2
cut_feb1504-human-13,0,-2,-1,2,-1
cut_feb1504-human-15,-2,0,-3,2,-2
cut_feb1505-guest-0-2,-2,2,0,-2,0
cut_feb1505-guest-1-5,2,0,0,2,0
cut_feb1505-guest-2-13,2,-3,1,2,0
cut_feb1505-guest-3-21,-2,-1,4,4,3
cut_feb1505-guest-4-24,2,0,4,1,0
cut_feb1505-guest-5-7,2,-1,4,2,0
cut_feb1505-guest-5-9,0,-2,-2,3,1
